# z	 a	 Omega_ede	 w_ede
-nan	 -nan	 nan	 -nan
-nan	 -nan	 nan	 -nan
-nan	 -nan	 nan	 -nan
-nan	 -nan	 nan	 -nan
-nan	 -nan	 nan	 -nan
-nan	 -nan	 nan	 -nan
-nan	 -nan	 nan	 -nan
-nan	 -nan	 nan	 -nan
-nan	 -nan	 nan	 -nan
-nan	 -nan	 nan	 -nan
-nan	 -nan	 nan	 -nan
-nan	 -nan	 nan	 -nan
-nan	 -nan	 nan	 -nan
-nan	 -nan	 nan	 -nan
-nan	 -nan	 nan	 -nan
-nan	 -nan	 nan	 -nan
-nan	 -nan	 nan	 -nan
-nan	 -nan	 nan	 -nan
-nan	 -nan	 nan	 -nan
-nan	 -nan	 nan	 -nan
-nan	 -nan	 nan	 -nan
-nan	 -nan	 nan	 -nan
-nan	 -nan	 nan	 -nan
-nan	 -nan	 nan	 -nan
-nan	 -nan	 nan	 -nan
-nan	 -nan	 nan	 -nan
-nan	 -nan	 nan	 -nan
-nan	 -nan	 nan	 -nan
-nan	 -nan	 nan	 -nan
-nan	 -nan	 nan	 -nan
-nan	 -nan	 nan	 -nan
-nan	 -nan	 nan	 -nan
-nan	 -nan	 nan	 -nan
-nan	 -nan	 nan	 -nan
-nan	 -nan	 nan	 -nan
-nan	 -nan	 nan	 -nan
-nan	 -nan	 nan	 -nan
-nan	 -nan	 nan	 -nan
-nan	 -nan	 nan	 -nan
-nan	 -nan	 nan	 -nan
-nan	 -nan	 nan	 -nan
-nan	 -nan	 nan	 -nan
-nan	 -nan	 nan	 -nan
-nan	 -nan	 nan	 -nan
-nan	 -nan	 nan	 -nan
-nan	 -nan	 nan	 -nan
-nan	 -nan	 nan	 -nan
-nan	 -nan	 nan	 -nan
-nan	 -nan	 nan	 -nan
-nan	 -nan	 nan	 -nan
-nan	 -nan	 nan	 -nan
-nan	 -nan	 nan	 -nan
-nan	 -nan	 nan	 -nan
-nan	 -nan	 nan	 -nan
-nan	 -nan	 nan	 -nan
-nan	 -nan	 nan	 -nan
-nan	 -nan	 nan	 -nan
-nan	 -nan	 nan	 -nan
-nan	 -nan	 nan	 -nan
-nan	 -nan	 nan	 -nan
-nan	 -nan	 nan	 -nan
-nan	 -nan	 nan	 -nan
-nan	 -nan	 nan	 -nan
-nan	 -nan	 nan	 -nan
-nan	 -nan	 nan	 -nan
-nan	 -nan	 nan	 -nan
-nan	 -nan	 nan	 -nan
-nan	 -nan	 nan	 -nan
-nan	 -nan	 nan	 -nan
-nan	 -nan	 nan	 -nan
-nan	 -nan	 nan	 -nan
-nan	 -nan	 nan	 -nan
-nan	 -nan	 nan	 -nan
-nan	 -nan	 nan	 -nan
-nan	 -nan	 nan	 -nan
-nan	 -nan	 nan	 -nan
-nan	 -nan	 nan	 -nan
-nan	 -nan	 nan	 -nan
-nan	 -nan	 nan	 -nan
-nan	 -nan	 nan	 -nan
-nan	 -nan	 nan	 -nan
-nan	 -nan	 nan	 -nan
-nan	 -nan	 nan	 -nan
-nan	 -nan	 nan	 -nan
